CMD001,60987,42078
CMD001,60975,42078
CMD001,60962,42078
CMD001,60949,42078
CMD001,60937,42078
CMD001,60924,42078
CMD001,60912,42078
CMD001,60899,42078
CMD001,60886,42078
CMD001,60874,42078
CMD001,60861,42078
CMD001,60849,42078
CMD001,60836,42078
CMD001,60823,42078
CMD001,60811,42078
CMD001,60798,42078
CMD001,60786,42078
CMD001,60773,42078
CMD001,60760,42078
CMD001,60748,42078
CMD001,60735,42078
CMD001,60723,42078
CMD001,60710,42078
CMD001,60697,42078
CMD001,60685,42078
CMD001,60672,42078
CMD001,60660,42078
CMD001,60647,42078
CMD001,60634,42078
CMD001,60622,42078
CMD001,60609,42078
CMD001,60597,42078
CMD001,60584,42078
CMD001,60571,42078
CMD001,60559,42078
CMD001,60546,42078
CMD001,60534,42078
CMD001,60521,42078
CMD001,60508,42078
CMD001,60496,42078
CMD001,60483,42078
CMD001,60471,42078
CMD001,60458,42078
CMD001,60445,42078
CMD001,60433,42078
CMD001,60420,42078
CMD001,60408,42078
CMD001,60395,42078
CMD001,60382,42078
CMD001,60370,42078
CMD001,60357,42078
CMD001,60345,42078
CMD001,60332,42078
CMD001,60319,42078
CMD001,60307,42078
CMD001,60294,42078
CMD001,60282,42078
CMD001,60269,42078
CMD001,60256,42078
CMD001,60244,42078
CMD001,60231,42078
CMD001,60218,42078
CMD001,60206,42078
CMD001,60193,42078
CMD001,60181,42078
CMD001,60168,42078
CMD001,60155,42078
CMD001,60143,42078
CMD001,60130,42078
CMD001,60118,42078
CMD001,60105,42078
CMD001,60092,42078
CMD001,60080,42078
CMD001,60067,42078
CMD001,60055,42078
CMD001,60042,42078
CMD001,60029,42078
CMD001,60017,42078
CMD001,60004,42078
CMD001,59992,42078
CMD001,59979,42078
CMD001,59966,42078
CMD001,59954,42078
CMD001,59941,42078
CMD001,59929,42078
CMD001,59916,42078
CMD001,59903,42078
CMD001,59891,42078
CMD001,59878,42078
CMD001,59866,42078
CMD001,59853,42078
CMD001,59840,42078
CMD001,59828,42078
CMD001,59815,42078
CMD001,59803,42078
CMD001,59790,42078
CMD001,59777,42078
CMD001,59765,42078
CMD001,59752,42078
CMD001,59740,42078
CMD001,59727,42078
CMD001,59714,42078
CMD001,59702,42078
CMD001,59689,42078
CMD001,59677,42078
CMD001,59664,42078
CMD001,59651,42078
CMD001,59639,42078
CMD001,59626,42078
CMD001,59614,42078
CMD001,59601,42078
CMD001,59588,42078
CMD001,59576,42078
CMD001,59563,42078
CMD001,59551,42078
CMD001,59538,42078
CMD001,59525,42078
CMD001,59513,42078
CMD001,59500,42078
CMD001,59488,42078
CMD001,59475,42078
CMD001,59462,42078
CMD001,59450,42078
CMD001,59437,42078
CMD001,59425,42078
CMD001,59412,42078
CMD001,59399,42078
CMD001,59387,42078
CMD001,59374,42078
CMD001,59361,42078
CMD001,59349,42078
CMD001,59336,42078
CMD001,59324,42078
CMD001,59311,42078
CMD001,59298,42078
CMD001,59286,42078
CMD001,59273,42078
CMD001,59261,42078
CMD001,59248,42078
CMD001,59235,42078
CMD001,59223,42078
CMD001,59210,42078
CMD001,59198,42078
CMD001,59185,42078
CMD001,59172,42078
CMD001,59160,42078
CMD001,59147,42078
CMD001,59135,42078
CMD001,59122,42078
CMD001,59109,42078
CMD001,59097,42078
CMD001,59084,42078
CMD001,59072,42078
CMD001,59059,42078
CMD001,59046,42078
CMD001,59034,42078
CMD001,59021,42078
CMD001,59009,42078
CMD001,58996,42078
CMD001,58983,42078
CMD001,58971,42078
CMD001,58958,42078
CMD001,58946,42078
CMD001,58933,42078
CMD001,58920,42078
CMD001,58908,42078
CMD001,58895,42078
CMD001,58883,42078
CMD001,58870,42078
CMD001,58857,42078
CMD001,58845,42078
CMD001,58832,42078
CMD001,58820,42078
CMD001,58807,42078
CMD001,58794,42078
CMD001,58782,42078
CMD001,58769,42078
CMD001,58757,42078
CMD001,58744,42078
CMD001,58731,42078
CMD001,58719,42078
CMD001,58706,42078
CMD001,58694,42078
CMD001,58681,42078
CMD001,58668,42078
CMD001,58656,42078
CMD001,58643,42078
CMD001,58631,42078
CMD001,58618,42078
CMD001,58605,42078
CMD001,58593,42078
CMD001,58580,42078
CMD001,58568,42078
CMD001,58555,42078
CMD001,58542,42078
CMD001,58530,42078
CMD001,58517,42078
CMD001,58504,42078
CMD001,58492,42078
CMD001,58479,42078
CMD001,58467,42078
CMD001,58454,42078
CMD001,58441,42078
CMD001,58429,42078
CMD001,58416,42078
CMD001,58404,42078
CMD001,58391,42078
CMD001,58378,42078
CMD001,58366,42078
CMD001,58353,42078
CMD001,58341,42078
CMD001,58328,42078
CMD001,58315,42078
CMD001,58303,42078
CMD001,58290,42078
CMD001,58278,42078
CMD001,58265,42078
CMD001,58252,42078
CMD001,58240,42078
CMD001,58227,42078
CMD001,58215,42078
CMD001,58202,42078
CMD001,58189,42078
CMD001,58177,42078
CMD001,58164,42078
CMD001,58152,42078
CMD001,58139,42078
CMD001,58126,42078
CMD001,58114,42078
CMD001,58101,42078
CMD001,58089,42078
CMD001,58076,42078
CMD001,58063,42078
CMD001,58051,42078
CMD001,58038,42078
CMD001,58026,42078
CMD001,58013,42078
CMD001,58000,42078
CMD001,57988,42078
CMD001,57975,42078
CMD001,57963,42078
CMD001,57950,42078
CMD001,57937,42078
CMD001,57925,42078
CMD001,57912,42078
CMD001,57900,42078
CMD001,57887,42078
CMD001,57874,42078
CMD001,57862,42078
CMD001,57849,42078
CMD001,57837,42078
CMD001,57824,42078
CMD001,57811,42078
CMD001,57799,42078
CMD001,57786,42078
CMD001,57774,42078
CMD001,57761,42078
CMD001,57748,42078
CMD001,57736,42078
CMD001,57723,42078
CMD001,57711,42078
CMD001,57698,42078
CMD001,57685,42078
CMD001,57673,42078
CMD001,57660,42078
CMD001,57647,42078
CMD001,57635,42078
CMD001,57622,42078
CMD001,57610,42078
CMD001,57597,42078
CMD001,57584,42078
CMD001,57572,42078
CMD001,57559,42077
CMD001,57547,42075
CMD001,57535,42072
CMD001,57523,42067
CMD001,57512,42062
CMD001,57501,42055
CMD001,57491,42047
CMD001,57482,42038
CMD001,57474,42029
CMD001,57467,42018
CMD001,57461,42007
CMD001,57456,41996
CMD001,57452,41984
CMD001,57450,41971
CMD001,57448,41959
CMD001,57448,41946
CMD001,57448,41933
CMD001,57448,41921
CMD001,57448,41908
CMD001,57448,41896
CMD001,57448,41883
CMD001,57448,41870
CMD001,57448,41858
CMD001,57448,41845
CMD001,57448,41833
CMD001,57448,41820
CMD001,57448,41807
CMD001,57448,41795
CMD001,57448,41782
CMD001,57448,41770
CMD001,57448,41757
CMD001,57448,41744
CMD001,57448,41732
CMD001,57448,41719
CMD001,57448,41707
CMD001,57442,41700
CMD001,57429,41700
CMD001,57417,41700
CMD001,57404,41700
CMD001,57392,41700
CMD001,57379,41700
CMD001,57366,41700
CMD001,57354,41700
CMD001,57341,41700
CMD001,57329,41700
CMD001,57316,41700
CMD001,57303,41700
CMD001,57291,41700
CMD001,57278,41700
CMD001,57266,41700
CMD001,57253,41700
CMD001,57240,41700
CMD001,57228,41700
CMD001,57215,41700
CMD001,57203,41700
CMD001,57190,41700
CMD001,57177,41700
CMD001,57165,41700
CMD001,57152,41700
CMD001,57140,41700
CMD001,57127,41700
CMD001,57114,41700
CMD001,57102,41700
CMD001,57089,41700
CMD001,57077,41700
CMD001,57070,41707
CMD001,57070,41719
CMD001,57070,41732
CMD001,57070,41745
CMD001,57070,41757
CMD001,57070,41770
CMD001,57070,41782
CMD001,57070,41795
CMD001,57070,41808
CMD001,57070,41820
CMD001,57069,41833
CMD001,57065,41845
CMD001,57059,41856
CMD001,57051,41865
CMD001,57041,41873
CMD001,57030,41879
CMD001,57018,41882
CMD001,57005,41883
CMD001,56993,41881
CMD001,56981,41878
CMD001,56968,41875
CMD001,56956,41872
CMD001,56944,41868
CMD001,56932,41863
CMD001,56921,41858
CMD001,56909,41853
CMD001,56898,41848
CMD001,56887,41842
CMD001,56876,41835
CMD001,56865,41829
CMD001,56855,41822
CMD001,56845,41814
CMD001,56835,41807
CMD001,56825,41799
CMD001,56815,41790
CMD001,56806,41782
CMD001,56797,41773
CMD001,56789,41764
CMD001,56781,41754
CMD001,56773,41744
CMD001,56765,41734
CMD001,56758,41724
CMD001,56751,41713
CMD001,56744,41703
CMD001,56738,41692
CMD001,56732,41680
CMD001,56727,41669
CMD001,56722,41657
CMD001,56717,41646
CMD001,56713,41634
CMD001,56709,41622
CMD001,56706,41610
CMD001,56702,41598
CMD001,56700,41585
CMD001,56697,41573
CMD001,56696,41560
CMD001,56694,41548
CMD001,56693,41535
CMD001,56693,41523
CMD001,56692,41510
CMD001,56692,41498
CMD001,56692,41485
CMD001,56692,41472
CMD001,56692,41460
CMD001,56692,41447
CMD001,56692,41435
CMD001,56692,41422
CMD001,56692,41409
CMD001,56692,41397
CMD001,56692,41384
CMD001,56692,41372
CMD001,56692,41359
CMD001,56692,41346
CMD001,56692,41334
CMD001,56692,41321
CMD001,56692,41309
CMD001,56692,41296
CMD001,56692,41283
CMD001,56692,41271
CMD001,56692,41258
CMD001,56692,41245
CMD001,56692,41233
CMD001,56692,41220
CMD001,56692,41208
CMD001,56692,41195
CMD001,56692,41182
CMD001,56692,41170
CMD001,56692,41157
CMD001,56692,41145
CMD001,56692,41132
CMD001,56692,41119
CMD001,56692,41107
CMD001,56692,41094
CMD001,56692,41082
CMD001,56692,41069
CMD001,56693,41056
CMD001,56693,41044
CMD001,56694,41031
CMD001,56696,41019
CMD001,56698,41006
CMD001,56700,40994
CMD001,56703,40982
CMD001,56706,40969
CMD001,56710,40957
CMD001,56714,40945
CMD001,56718,40934
CMD001,56723,40922
CMD001,56728,40910
CMD001,56733,40899
CMD001,56739,40888
CMD001,56746,40877
CMD001,56752,40866
CMD001,56759,40856
CMD001,56767,40846
CMD001,56774,40836
CMD001,56782,40826
CMD001,56791,40816
CMD001,56799,40807
CMD001,56808,40798
CMD001,56817,40790
CMD001,56827,40781
CMD001,56837,40773
CMD001,56847,40766
CMD001,56857,40758
CMD001,56867,40752
CMD001,56878,40745
CMD001,56889,40739
CMD001,56900,40733
CMD001,56912,40727
CMD001,56923,40722
CMD001,56935,40718
CMD001,56947,40713
CMD001,56959,40709
CMD001,56971,40706
CMD001,56983,40703
CMD001,56995,40700
CMD001,57008,40698
CMD001,57020,40696
CMD001,57033,40694
CMD001,57045,40693
CMD001,57058,40693
CMD001,57070,40692
CMD001,57083,40692
CMD001,57096,40692
CMD001,57108,40692
CMD001,57121,40692
CMD001,57133,40692
CMD001,57146,40692
CMD001,57159,40692
CMD001,57171,40692
CMD001,57184,40692
CMD001,57196,40692
CMD001,57209,40692
CMD001,57222,40692
CMD001,57234,40692
CMD001,57247,40692
CMD001,57259,40692
CMD001,57272,40692
CMD001,57285,40692
CMD001,57297,40692
CMD001,57310,40692
CMD001,57322,40692
CMD001,57335,40692
CMD001,57348,40692
CMD001,57360,40692
CMD001,57373,40692
CMD001,57385,40692
CMD001,57398,40692
CMD001,57411,40692
CMD001,57423,40692
CMD001,57436,40692
CMD001,57448,40692
CMD001,57448,40680
CMD001,57448,40667
CMD001,57448,40654
CMD001,57448,40642
CMD001,57448,40629
CMD001,57448,40617
CMD001,57448,40604
CMD001,57448,40591
CMD001,57448,40579
CMD001,57448,40566
CMD001,57448,40554
CMD001,57448,40541
CMD001,57448,40528
CMD001,57448,40516
CMD001,57448,40503
CMD001,57448,40491
CMD001,57448,40478
CMD001,57448,40465
CMD001,57448,40453
CMD001,57448,40440
CMD001,57448,40428
CMD001,57448,40415
CMD001,57448,40402
CMD001,57448,40390
CMD001,57448,40377
CMD001,57448,40365
CMD001,57448,40352
CMD001,57448,40339
CMD001,57448,40327
CMD001,57448,40314
CMD001,57448,40302
CMD001,57448,40289
CMD001,57448,40276
CMD001,57448,40264
CMD001,57448,40251
CMD001,57448,40239
CMD001,57448,40226
CMD001,57448,40213
CMD001,57448,40201
CMD001,57448,40188
CMD001,57448,40176
CMD001,57448,40163
CMD001,57448,40150
CMD001,57448,40138
CMD001,57448,40125
CMD001,57448,40113
CMD001,57448,40100
CMD001,57448,40087
CMD001,57448,40075
CMD001,57448,40062
CMD001,57448,40050
CMD001,57448,40037
CMD001,57448,40024
CMD001,57448,40012
CMD001,57448,39999
CMD001,57448,39987
CMD001,57448,39974
CMD001,57448,39961
CMD001,57448,39949
CMD001,57448,39936
CMD001,57448,39924
CMD001,57448,39911
CMD001,57448,39898
CMD001,57448,39886
CMD001,57448,39873
CMD001,57448,39861
CMD001,57448,39848
CMD001,57448,39835
CMD001,57448,39823
CMD001,57448,39810
CMD001,57448,39797
CMD001,57448,39785
CMD001,57448,39772
CMD001,57448,39760
CMD001,57448,39747
CMD001,57448,39734
CMD001,57448,39722
CMD001,57448,39709
CMD001,57448,39697
CMD001,57448,39684
CMD001,57448,39671
CMD001,57448,39659
CMD001,57448,39646
CMD001,57448,39634
CMD001,57448,39621
CMD001,57448,39608
CMD001,57448,39596
CMD001,57448,39583
CMD001,57448,39571
CMD001,57448,39558
CMD001,57448,39545
CMD001,57448,39533
CMD001,57448,39520
CMD001,57448,39508
CMD001,57448,39495
CMD001,57448,39482
CMD001,57448,39470
CMD001,57448,39457
CMD001,57448,39445
CMD001,57448,39432
CMD001,57448,39419
CMD001,57448,39407
CMD001,57448,39394
CMD001,57448,39382
CMD001,57448,39369
CMD001,57448,39356
CMD001,57448,39344
CMD001,57448,39331
CMD001,57448,39319
CMD001,57448,39306
CMD001,57448,39293
CMD001,57448,39281
CMD001,57448,39268
CMD001,57448,39256
CMD001,57448,39243
CMD001,57448,39230
CMD001,57448,39218
CMD001,57448,39205
CMD001,57448,39193
CMD001,57448,39181
CMD001,57435,39181
CMD001,57422,39181
CMD001,57410,39181
CMD001,57397,39181
CMD001,57385,39181
CMD001,57372,39181
CMD001,57359,39181
CMD001,57347,39181
CMD001,57334,39181
CMD001,57322,39181
CMD001,57309,39181
CMD001,57296,39181
CMD001,57284,39181
CMD001,57271,39181
CMD001,57259,39181
CMD001,57246,39181
CMD001,57233,39181
CMD001,57221,39181
CMD001,57208,39181
CMD001,57196,39181
CMD001,57183,39181
CMD001,57170,39181
CMD001,57158,39181
CMD001,57145,39181
CMD001,57133,39181
CMD001,57120,39181
CMD001,57107,39181
CMD001,57095,39181
CMD001,57082,39181
CMD001,57070,39181
CMD001,57057,39180
CMD001,57044,39180
CMD001,57032,39179
CMD001,57019,39177
CMD001,57007,39175
CMD001,56994,39173
CMD001,56982,39170
CMD001,56970,39167
CMD001,56958,39163
CMD001,56946,39160
CMD001,56934,39155
CMD001,56922,39150
CMD001,56911,39145
CMD001,56900,39140
CMD001,56888,39134
CMD001,56877,39128
CMD001,56867,39121
CMD001,56856,39114
CMD001,56846,39107
CMD001,56836,39099
CMD001,56826,39091
CMD001,56817,39083
CMD001,56808,39074
CMD001,56799,39065
CMD001,56790,39056
CMD001,56782,39047
CMD001,56774,39037
CMD001,56766,39027
CMD001,56759,39017
CMD001,56752,39006
CMD001,56745,38995
CMD001,56739,38984
CMD001,56733,38973
CMD001,56728,38962
CMD001,56722,38950
CMD001,56718,38939
CMD001,56713,38927
CMD001,56709,38915
CMD001,56706,38903
CMD001,56703,38891
CMD001,56700,38878
CMD001,56698,38866
CMD001,56696,38853
CMD001,56694,38841
CMD001,56693,38828
CMD001,56693,38816
CMD001,56692,38803
CMD001,56692,38791
CMD001,56692,38778
CMD001,56692,38765
CMD001,56692,38753
CMD001,56692,38740
CMD001,56692,38728
CMD001,56692,38715
CMD001,56692,38702
CMD001,56692,38690
CMD001,56692,38677
CMD001,56705,38677
CMD001,56717,38677
CMD001,56730,38677
CMD001,56742,38677
CMD001,56755,38677
CMD001,56768,38677
CMD001,56780,38677
CMD001,56793,38677
CMD001,56805,38677
CMD001,56818,38677
CMD001,56831,38677
CMD001,56843,38677
CMD001,56856,38677
CMD001,56868,38677
CMD001,56881,38677
CMD001,56894,38677
CMD001,56906,38677
CMD001,56919,38677
CMD001,56931,38677
CMD001,56944,38677
CMD001,56957,38677
CMD001,56969,38677
CMD001,56982,38677
CMD001,56994,38677
CMD001,57007,38677
CMD001,57020,38677
CMD001,57032,38677
CMD001,57045,38677
CMD001,57057,38677
CMD001,57070,38677
CMD001,57083,38677
CMD001,57095,38677
CMD001,57108,38677
CMD001,57120,38677
CMD001,57133,38677
CMD001,57146,38677
CMD001,57158,38677
CMD001,57171,38677
CMD001,57183,38677
CMD001,57196,38677
CMD001,57209,38677
CMD001,57221,38677
CMD001,57234,38677
CMD001,57246,38677
CMD001,57259,38677
CMD001,57272,38677
CMD001,57284,38677
CMD001,57297,38677
CMD001,57309,38677
CMD001,57322,38677
CMD001,57335,38677
CMD001,57347,38677
CMD001,57360,38677
CMD001,57372,38677
CMD001,57385,38677
CMD001,57398,38677
CMD001,57410,38677
CMD001,57423,38677
CMD001,57435,38677
CMD001,57448,38677
CMD001,57461,38676
CMD001,57473,38675
CMD001,57486,38674
CMD001,57498,38673
CMD001,57511,38672
CMD001,57524,38671
CMD001,57536,38670
CMD001,57549,38669
CMD001,57561,38668
CMD001,57574,38667
CMD001,57586,38666
CMD001,57599,38665
CMD001,57611,38664
CMD001,57624,38662
CMD001,57636,38661
CMD001,57649,38660
CMD001,57662,38659
CMD001,57674,38657
CMD001,57687,38656
CMD001,57699,38655
CMD001,57712,38653
CMD001,57724,38652
CMD001,57737,38651
CMD001,57749,38649
CMD001,57762,38648
CMD001,57774,38646
CMD001,57787,38645
CMD001,57799,38643
CMD001,57812,38642
CMD001,57824,38640
CMD001,57837,38639
CMD001,57849,38637
CMD001,57862,38635
CMD001,57874,38634
CMD001,57887,38632
CMD001,57899,38630
CMD001,57912,38628
CMD001,57924,38627
CMD001,57937,38625
CMD001,57949,38623
CMD001,57962,38621
CMD001,57974,38619
CMD001,57987,38617
CMD001,57999,38615
CMD001,58011,38613
CMD001,58024,38611
CMD001,58036,38609
CMD001,58049,38607
CMD001,58061,38605
CMD001,58074,38603
CMD001,58086,38601
CMD001,58099,38599
CMD001,58111,38597
CMD001,58123,38595
CMD001,58136,38592
CMD001,58148,38590
CMD001,58161,38588
CMD001,58173,38586
CMD001,58185,38583
CMD001,58198,38581
CMD001,58210,38579
CMD001,58222,38576
CMD001,58235,38574
CMD001,58247,38572
CMD001,58260,38569
CMD001,58272,38567
CMD001,58284,38564
CMD001,58297,38562
CMD001,58309,38559
CMD001,58321,38556
CMD001,58334,38554
CMD001,58346,38551
CMD001,58358,38549
CMD001,58371,38546
CMD001,58383,38543
CMD001,58395,38540
CMD001,58408,38538
CMD001,58420,38535
CMD001,58432,38532
CMD001,58444,38529
CMD001,58457,38526
CMD001,58469,38524
CMD001,58481,38521
CMD001,58493,38518
CMD001,58506,38515
CMD001,58518,38512
CMD001,58530,38509
CMD001,58543,38507
CMD001,58555,38504
CMD001,58567,38501
CMD001,58580,38499
CMD001,58592,38496
CMD001,58604,38493
CMD001,58617,38491
CMD001,58629,38488
CMD001,58641,38486
CMD001,58654,38483
CMD001,58666,38481
CMD001,58678,38478
CMD001,58691,38476
CMD001,58703,38473
CMD001,58715,38471
CMD001,58728,38469
CMD001,58740,38466
CMD001,58753,38464
CMD001,58765,38462
CMD001,58777,38459
CMD001,58790,38457
CMD001,58802,38455
CMD001,58815,38453
CMD001,58827,38450
CMD001,58839,38448
CMD001,58852,38446
CMD001,58864,38444
CMD001,58877,38442
CMD001,58889,38440
CMD001,58902,38438
CMD001,58914,38436
CMD001,58926,38434
CMD001,58939,38432
CMD001,58951,38430
CMD001,58964,38428
CMD001,58976,38426
CMD001,58989,38424
CMD001,59001,38423
CMD001,59014,38421
CMD001,59026,38419
CMD001,59039,38417
CMD001,59051,38415
CMD001,59064,38414
CMD001,59076,38412
CMD001,59089,38410
CMD001,59101,38409
CMD001,59114,38407
CMD001,59126,38406
CMD001,59139,38404
CMD001,59151,38403
CMD001,59164,38401
CMD001,59176,38400
CMD001,59189,38398
CMD001,59201,38397
CMD001,59214,38395
CMD001,59226,38394
CMD001,59239,38393
CMD001,59251,38391
CMD001,59264,38390
CMD001,59276,38389
CMD001,59289,38387
CMD001,59301,38386
CMD001,59314,38385
CMD001,59327,38384
CMD001,59339,38383
CMD001,59352,38382
CMD001,59364,38380
CMD001,59377,38379
CMD001,59389,38378
CMD001,59402,38377
CMD001,59414,38376
CMD001,59427,38375
CMD001,59440,38375
CMD001,59452,38373
CMD001,59464,38370
CMD001,59476,38365
CMD001,59487,38358
CMD001,59497,38350
CMD001,59505,38341
CMD001,59513,38331
CMD001,59519,38320
CMD001,59523,38308
CMD001,59526,38296
CMD001,59527,38284
CMD001,59526,38271
CMD001,59524,38259
CMD001,59520,38247
CMD001,59515,38235
CMD001,59508,38225
CMD001,59500,38215
CMD001,59490,38207
CMD001,59480,38200
CMD001,59468,38195
CMD001,59456,38191
CMD001,59444,38189
CMD001,59431,38188
CMD001,59419,38189
CMD001,59406,38190
CMD001,59394,38191
CMD001,59381,38192
CMD001,59369,38193
CMD001,59356,38194
CMD001,59343,38195
CMD001,59331,38196
CMD001,59318,38197
CMD001,59306,38199
CMD001,59293,38200
CMD001,59281,38201
CMD001,59268,38202
CMD001,59256,38204
CMD001,59243,38205
CMD001,59230,38206
CMD001,59218,38208
CMD001,59205,38209
CMD001,59193,38210
CMD001,59180,38212
CMD001,59168,38213
CMD001,59155,38215
CMD001,59143,38216
CMD001,59130,38218
CMD001,59118,38219
CMD001,59105,38221
CMD001,59093,38222
CMD001,59080,38224
CMD001,59068,38226
CMD001,59055,38227
CMD001,59043,38229
CMD001,59030,38231
CMD001,59018,38232
